ResponseId,split
20950,test
20951,train
20952,test
20953,train
20954,train
20955,train
20956,train
20957,train
20958,train
20959,train
20960,test
20961,train
20962,train
20963,test
20964,train
20965,train
20966,test
20967,test
20968,train
20969,train
20970,train
20971,train
20972,train
20973,train
20974,train
20975,train
20976,train
20977,train
20978,train
20979,train
20980,train
20981,train
20982,train
20983,test
20984,train
20985,train
20986,train
20987,train
20988,train
20989,train
20990,train
20991,test
20992,test
20993,train
20994,train
20995,train
20996,train
20997,test
20998,train
20999,train
21000,train
21001,train
21002,train
21003,train
21004,train
21005,train
21006,train
21007,train
21008,train
21009,train
21010,train
21011,train
21012,train
21013,train
21014,train
21015,train
21016,train
21017,test
21018,train
21019,test
21020,train
21021,train
21022,train
21023,train
21024,train
21025,train
21026,train
21027,train
21028,train
21029,test
21030,test
21031,train
21032,train
21033,test
21034,train
21035,train
21036,test
21037,train
21038,train
21039,train
21040,test
21041,train
21042,train
21043,train
21044,test
21045,train
21046,train
21047,train
21048,train
21049,test
21050,train
21051,train
21052,train
21053,train
21054,test
21055,train
21056,train
21057,test
21058,train
21059,train
21060,train
21061,train
21062,test
21063,train
21064,train
21065,train
21066,test
21067,train
21068,train
21069,train
21070,train
21071,test
21072,train
21073,train
21074,train
21075,train
21076,train
21077,train
21078,test
21079,train
21080,train
21081,train
21082,train
21083,train
21084,train
21085,train
21086,train
21087,train
21088,train
21089,train
21090,train
21091,train
21092,train
21093,train
21094,train
21095,train
21096,train
21097,train
21098,train
21099,train
21100,test
21101,train
21102,test
21103,train
21104,train
21105,train
21106,train
21107,train
21108,train
21109,train
21110,train
21111,train
21112,train
21113,train
21114,train
21115,train
21116,train
21117,train
21118,train
21119,train
21120,test
21121,test
21122,train
21123,train
21124,test
21125,train
21126,train
21127,train
21128,train
21129,train
21130,train
21131,train
21132,train
21133,test
21134,train
21135,train
21136,test
21137,test
21138,train
21139,test
21140,train
21141,train
21142,train
21143,train
21144,train
21145,train
21146,train
21147,train
21148,train
21149,train
21150,train
21151,train
21152,train
21153,train
21154,train
21155,test
21156,train
21157,train
21158,train
21159,train
21160,train
21161,train
21162,train
21163,test
21164,train
21165,train
21166,train
21167,train
21168,test
21169,train
21170,train
21171,train
21172,train
21173,train
21174,train
21175,test
21176,train
21177,train
21178,test
21179,train
21180,train
21181,train
21182,train
21183,train
21184,train
21185,train
21186,test
21187,test
21188,train
21189,train
21190,train
21191,train
21192,train
21193,train
21194,train
21195,train
21196,test
21197,train
21198,test
21199,train
21200,train
21201,train
21202,train
21203,train
21204,train
21205,train
21206,test
21207,train
21208,train
21209,train
21210,train
21211,train
21212,train
21213,test
21214,train
21215,train
21216,train
21217,train
21218,test
21219,train
21220,test
21221,train
21222,train
21223,train
21224,train
21225,train
21226,train
21227,train
21228,train
21229,train
21230,train
21231,train
21232,train
21233,train
21234,test
21235,train
21236,train
21237,train
21238,train
21239,train
21240,test
21241,train
21242,train
21243,train
21244,train
21245,train
21246,train
21247,test
21248,train
21249,train
21250,train
21251,train
21252,train
21253,train
21254,train
21255,train
21256,train
21257,train
21258,train
21259,train
21260,train
21261,train
21262,train
21263,test
21264,train
21265,test
21266,train
21267,train
21268,train
21269,test
21270,test
21271,train
21272,train
21273,test
21274,train
21275,train
21276,train
21277,train
21278,train
21279,test
21280,train
21281,test
21282,train
21283,train
21284,train
21285,train
21286,train
21287,train
21288,train
21289,test
21290,train
21291,train
21292,train
21293,test
21294,train
21295,train
21296,train
21297,train
21298,train
21299,train
21300,train
21301,train
21302,test
21303,train
21304,train
21305,train
21306,test
21307,train
21308,train
21309,test
21310,test
21311,train
21312,train
21313,test
21314,train
21315,train
21316,test
21317,train
21318,train
21319,test
21320,train
21321,train
21322,train
21323,train
21324,test
21325,train
21326,train
21327,train
21328,test
21329,train
21330,train
21331,train
21332,train
21333,train
21334,train
21335,train
21336,train
21337,train
21338,train
21339,train
21340,train
21341,train
21342,train
21343,train
21344,train
21345,train
21346,test
21347,test
21348,test
21349,train
21350,test
21351,train
21352,train
21353,train
21354,train
21355,train
21356,train
21357,train
21358,train
21359,train
21360,train
21361,train
21362,train
21363,test
21364,test
21365,train
21366,train
21367,train
21368,test
21369,train
21370,train
21371,train
21372,test
21373,train
21374,test
21375,train
21376,train
21377,train
21378,train
21379,train
21380,test
21381,train
21382,train
21383,train
21384,test
21385,test
21386,test
21387,train
21388,train
21389,train
21390,train
21391,test
21392,train
21393,train
21394,train
21395,train
21396,train
21397,train
21398,train
21399,train
21400,train
21401,train
21402,train
21403,train
21404,train
21405,train
21406,train
21407,train
21408,train
21409,train
21410,train
21411,train
21412,train
21413,train
21414,test
21415,test
21416,train
21417,train
21418,train
21419,train
21420,train
21421,test
21422,train
21423,train
21424,train
21425,train
21426,train
21427,train
21428,train
21429,train
21430,train
21431,test
21432,train
21433,train
21434,train
21435,train
21436,train
21437,test
21438,train
21439,test
21440,test
21441,train
21442,train
21443,train
21444,train
21445,test
21446,test
21447,test
21448,train
21449,train
21450,train
21451,train
21452,test
21453,test
21454,train
21455,train
21456,test
21457,test
21458,train
21459,train
21460,train
21461,test
21462,train
21463,train
21464,train
21465,train
21466,train
21467,test
21468,train
21469,train
21470,test
21471,test
21472,train
21473,train
21474,train
21475,train
21476,train
21477,train
21478,train
21479,train
21480,train
21481,train
21482,test
21483,train
21484,train
21485,test
21486,train
21487,train
21488,train
21489,train
21490,train
21491,test
21492,train
21493,train
21494,train
21495,train
21496,train
21497,train
21498,test
21499,train
21500,train
21501,test
21502,train
21503,train
21504,train
21505,train
21506,train
21507,train
21508,train
21509,train
21510,train
21511,train
21512,train
21513,train
21514,train
21515,test
21516,train
21517,train
21518,train
21519,test
21520,train
21521,train
21522,train
21523,train
21524,train
21525,test
21526,train
21527,train
21528,train
21529,train
21530,test
21531,train
21532,train
21533,test
21534,train
21535,test
21536,train
21537,train
21538,train
21539,test
21540,train
21541,train
21542,train
21543,train
21544,train
21545,test
21546,train
21547,train
21548,train
21549,test
21550,train
21551,test
21552,train
21553,train
21554,train
21555,train
21556,train
21557,train
21558,train
21559,train
21560,train
21561,train
21562,train
21563,train
21564,train
21565,test
21566,train
21567,train
21568,train
21569,train
21570,train
21571,train
21572,test
21573,train
21574,train
21575,test
21576,train
21577,train
21578,train
21579,train
21580,train
21581,train
21582,train
21583,train
21584,train
21585,train
21586,train
21587,train
21588,test
21589,test
21590,train
21591,train
21592,train
21593,train
21594,train
21595,test
21596,train
21597,train
21598,test
21599,train
21600,train
21601,test
21602,train
21603,train
21604,train
21605,train
21606,train
21607,train
21608,train
21609,train
21610,train
21611,train
21612,train
21613,train
21614,test
21615,train
21616,train
21617,train
21618,train
21619,train
21620,train
21621,train
21622,train
21623,train
21624,train
21625,train
21626,train
21627,train
21628,train
21629,train
21630,train
21631,train
21632,train
21633,train
21634,train
21635,test
21636,train
21637,test
21638,train
21639,test
21640,test
21641,train
21642,train
21643,test
21644,test
21645,train
21646,test
21647,train
21648,test
21649,test
21650,train
21651,test
21652,test
21653,test
21654,train
21655,test
21656,train
21657,train
21658,test
21659,train
21660,train
21661,test
21662,train
21663,train
21664,train
21665,train
21666,train
21667,test
21668,train
21669,train
21670,train
21671,train
21672,test
21673,test
21674,train
21675,train
21676,test
21677,test
21678,test
21679,train
21680,train
21681,train
21682,train
21683,test
21684,test
21685,test
21686,train
21687,train
21688,train
21689,train
21690,test
21691,test
21692,train
21693,train
21694,train
21695,test
21696,train
21697,train
21698,train
21699,train
21700,test
21701,train
21702,train
21703,test
21704,train
21705,test
21706,train
21707,test
21708,train
21709,train
21710,train
21711,test
21712,test
21713,train
21714,train
21715,train
21716,train
21717,train
21718,test
21719,train
21720,train
21721,train
21722,train
21723,train
21724,test
21725,test
21726,train
21727,train
21728,train
21729,train
21730,train
21731,train
21732,test
21733,train
21734,train
21735,train
21736,train
21737,train
21738,train
21739,test
21740,train
21741,train
21742,test
21743,train
21744,train
21745,train
21746,test
21747,train
21748,train
21749,test
21750,train
21751,test
21752,train
21753,train
21754,train
21755,train
21756,train
21757,train
21758,train
21759,train
21760,train
21761,train
21762,train
21763,test
21764,train
21765,train
21766,train
21767,test
21768,test
21769,train
21770,test
21771,train
21772,test
21773,train
21774,train
21775,train
21776,train
21777,test
21778,train
21779,test
21780,train
21781,test
21782,train
21783,train
21784,train
21785,train
21786,train
21787,train
21788,train
21789,train
21790,train
21791,train
21792,test
21793,train
21794,train
21795,test
21796,train
21797,test
21798,train
21799,train
21800,train
21801,train
21802,train
21803,train
21804,train
21805,train
21806,train
21807,train
21808,train
21809,test
21810,train
21811,train
21812,train
21813,test
21814,train
21815,test
21816,train
21817,train
21818,train
21819,train
21820,test
21821,train
21822,test
21823,train
21824,train
21825,train
21826,test
21827,train
21828,train
21829,train
21830,test
21831,train
21832,train
21833,train
21834,test
21835,train
21836,test
21837,train
21838,test
21839,train
21840,train
21841,test
21842,train
21843,train
21844,train
21845,train
21846,train
21847,train
21848,train
21849,train
21850,train
21851,test
21852,train
21853,train
21854,train
21855,train
21856,train
21857,test
21858,train
21859,train
21860,train
21861,train
21862,train
21863,train
21864,train
21865,train
21866,train
21867,train
21868,train
21869,train
21870,train
21871,train
21872,train
21873,train
21874,train
21875,test
21876,train
21877,test
21878,train
21879,train
21880,train
21881,train
21882,train
21883,train
21884,test
21885,train
21886,train
21887,train
21888,train
21889,train
21890,train
21891,train
21892,train
21893,test
21894,train
21895,test
21896,train
21897,test
21898,train
21899,train
21900,train
21901,train
21902,train
21903,train
21904,train
21905,train
21906,test
21907,train
21908,test
21909,train
21910,train
21911,train
21912,test
21913,train
21914,train
21915,train
21916,test
21917,train
21918,train
21919,train
21920,train
21921,train
21922,train
21923,train
21924,train
21925,train
21926,train
21927,train
21928,train
21929,train
21930,test
21931,test
21932,test
21933,train
21934,train
21935,train
21936,train
21937,train
21938,train
21939,train
21940,train
21941,train
21942,train
21943,test
21944,train
21945,test
21946,test
21947,train
21948,train
21949,train
21950,test
21951,train
21952,train
21953,train
21954,train
21955,train
21956,train
21957,train
21958,test
21959,train
21960,train
21961,train
21962,train
21963,train
21964,train
